MODELYEAR,MAKE,MODEL,VEHICLECLASS,FUELTYPE,CYLINDERS,ENGINESIZE,FUELCONSUMPTION_HWY,FUELCONSUMPTION_CITY,FUELCONSUMPTION_COMB,CO2EMISSIONS
2014,ACURA,ILX,COMPACT,Z,4,2,6.7,9.9,8.5,196
2014,ACURA,ILX,COMPACT,Z,4,2.4,7.7,11.2,9.6,221
2014,ACURA,ILX HYBRID,COMPACT,Z,4,1.5,5.8,6,5.9,136
2014,ACURA,MDX 4WD,SUV - SMALL,Z,6,3.5,9.1,12.7,11.1,255
2014,ACURA,RDX AWD,SUV - SMALL,Z,6,3.5,8.7,12.1,10.6,244
2014,ACURA,RLX,MID-SIZE,Z,6,3.5,7.7,11.9,10,230
2014,ACURA,TL,MID-SIZE,Z,6,3.5,8.1,11.8,10.1,232
2014,ACURA,TL AWD,MID-SIZE,Z,6,3.7,9,12.8,11.1,255
2014,ACURA,TL AWD,MID-SIZE,Z,6,3.7,9.5,13.4,11.6,267
2014,ACURA,TSX,COMPACT,Z,4,2.4,7.5,10.6,9.2,212
2014,ACURA,TSX,COMPACT,Z,4,2.4,8.1,11.2,9.8,225
2014,ACURA,TSX,COMPACT,Z,6,3.5,8.3,12.1,10.4,239
2014,ASTON MARTIN,DB9,MINICOMPACT,Z,12,5.9,12.6,18,15.6,359
2014,ASTON MARTIN,RAPIDE,SUBCOMPACT,Z,12,5.9,12.6,18,15.6,359
2014,ASTON MARTIN,V8 VANTAGE,TWO-SEATER,Z,8,4.7,11.3,17.4,14.7,338
2014,ASTON MARTIN,V8 VANTAGE,TWO-SEATER,Z,8,4.7,12.2,18.1,15.4,354
2014,ASTON MARTIN,V8 VANTAGE S,TWO-SEATER,Z,8,4.7,11.3,17.4,14.7,338
2014,ASTON MARTIN,V8 VANTAGE S,TWO-SEATER,Z,8,4.7,12.2,18.1,15.4,354
2014,ASTON MARTIN,VANQUISH,MINICOMPACT,Z,12,5.9,12.6,18,15.6,359
2014,AUDI,A4,COMPACT,Z,4,2,7.4,9.9,8.8,202
2014,AUDI,A4 QUATTRO,COMPACT,Z,4,2,8.1,11.5,10,230
2014,AUDI,A4 QUATTRO,COMPACT,Z,4,2,7.5,10.8,9.3,214
2014,AUDI,A5 CABRIOLET QUATTRO,SUBCOMPACT,Z,4,2,8.1,11.5,10,230
2014,AUDI,A5 QUATTRO,SUBCOMPACT,Z,4,2,8.1,11.5,10,230
2014,AUDI,A5 QUATTRO,SUBCOMPACT,Z,4,2,7.5,10.8,9.3,214
2014,AUDI,A6 QUATTRO,MID-SIZE,Z,4,2,8.1,12,10.2,235
2014,AUDI,A6 QUATTRO,MID-SIZE,Z,6,3,8.6,12.8,10.9,251
2014,AUDI,A6 QUATTRO TDI CLEAN DIESEL,MID-SIZE,Z,6,3,6.4,9.8,8.3,224
2014,AUDI,A7 QUATTRO,MID-SIZE,Z,6,3,8.8,13.1,11.2,258
2014,AUDI,A7 QUATTRO TDI CLEAN DIESEL,MID-SIZE,Z,6,3,6.4,9.8,8.3,224
2014,AUDI,A8,MID-SIZE,Z,6,3,8.8,13.1,11.2,258
2014,AUDI,A8,MID-SIZE,Z,8,4,8.6,13.5,11.3,260
2014,AUDI,A8 TDI CLEAN DIESEL,MID-SIZE,X,6,3,6.4,10,8.4,227
2014,AUDI,A8L,FULL-SIZE,Z,6,3,8.8,13.1,11.2,258
2014,AUDI,A8L,FULL-SIZE,Z,8,4,9.7,14.7,12.5,288
2014,AUDI,A8L,FULL-SIZE,Z,12,6.3,12.6,18.2,15.7,361
2014,AUDI,A8L TDI CLEAN DIESEL,FULL-SIZE,X,6,3,6.5,10.1,8.5,230
2014,AUDI,ALLROAD QUATTRO,STATION WAGON - SMALL,Z,4,2,8.8,11.8,10.5,242
2014,AUDI,Q5,SUV - SMALL,Z,4,2,8.5,12,10.4,239
2014,AUDI,Q5,SUV - SMALL,Z,6,3,9.2,12.9,11.2,258
2014,AUDI,Q5 HYBRID,SUV - SMALL,Z,4,2,8.3,9.9,9.2,212
2014,AUDI,Q5 TDI CLEAN DIESEL,SUV - SMALL,X,6,3,7.6,10.3,9.1,246
2014,AUDI,Q7,SUV - STANDARD,Z,6,3,10.9,15.1,13.2,304
2014,AUDI,Q7 TDI CLEAN DIESEL,SUV - STANDARD,X,6,3,8.4,12.9,10.9,294
2014,AUDI,R8,TWO-SEATER,Z,8,4.2,11,17.6,14.6,336
2014,AUDI,R8,TWO-SEATER,Z,8,4.2,13.4,21.2,17.7,407
2014,AUDI,R8,TWO-SEATER,Z,10,5.2,11.3,18.8,15.4,354
2014,AUDI,R8,TWO-SEATER,Z,10,5.2,13.8,21.1,17.8,409
2014,AUDI,R8 SPYDER,TWO-SEATER,Z,8,4.2,11,17.6,14.6,336
2014,AUDI,R8 SPYDER,TWO-SEATER,Z,8,4.2,13.4,21.2,17.7,407
2014,AUDI,R8 SPYDER,TWO-SEATER,Z,10,5.2,11.3,18.8,15.4,354
2014,AUDI,R8 SPYDER,TWO-SEATER,Z,10,5.2,13.8,21.1,17.8,409
2014,AUDI,RS5,SUBCOMPACT,Z,8,4.2,10.9,15.3,13.3,306
2014,AUDI,RS5 CABRIOLET,SUBCOMPACT,Z,8,4.2,11.3,15.2,13.4,308
2014,AUDI,RS7,MID-SIZE,Z,8,4,9.3,15.3,12.6,290
2014,AUDI,S4,COMPACT,Z,6,3,9.2,13.2,11.4,262
2014,AUDI,S4,COMPACT,Z,6,3,9.8,14.6,12.4,285
2014,AUDI,S5,SUBCOMPACT,Z,6,3,9.2,13.2,11.4,262
2014,AUDI,S5,SUBCOMPACT,Z,6,3,9.8,14.6,12.4,285
2014,AUDI,S5 CABRIOLET,SUBCOMPACT,Z,6,3,9.5,13.3,11.6,267
2014,AUDI,S6,MID-SIZE,Z,8,4,9.7,14.2,12.2,281
2014,AUDI,S7,MID-SIZE,Z,8,4,9.7,14.2,12.2,281
2014,AUDI,S8,MID-SIZE,Z,8,4,9.8,15.4,12.9,297
2014,AUDI,SQ5,SUV - SMALL,Z,6,3,10.1,14.9,12.7,292
2014,AUDI,TT COUPE QUATTRO,SUBCOMPACT,Z,4,2,7.6,10.4,9.1,209
2014,AUDI,TT ROADSTER QUATTRO,TWO-SEATER,Z,4,2,7.6,10.4,9.1,209
2014,AUDI,TTS COUPE QUATTRO,SUBCOMPACT,Z,4,2,8.8,11.5,10.3,237
2014,AUDI,TTS ROADSTER QUATTRO,TWO-SEATER,Z,4,2,8.8,11.5,10.3,237
2014,BENTLEY,CONTINENTAL GT,SUBCOMPACT,Z,8,4,9.8,15.4,12.9,297
2014,BENTLEY,CONTINENTAL GT,SUBCOMPACT,Z,12,6,11.5,18.8,15.5,356
2014,BENTLEY,CONTINENTAL GT CONVERTIBLE,SUBCOMPACT,Z,8,4,10.3,16.8,13.9,320
2014,BENTLEY,CONTINENTAL GT SPEED CONVERTIBLE,SUBCOMPACT,Z,12,6,12.2,20,16.5,380
2014,BENTLEY,CONTINENTAL GTC,SUBCOMPACT,Z,8,4,10.6,16.7,14,322
2014,BENTLEY,CONTINENTAL GTC,SUBCOMPACT,Z,12,6,12.2,20,16.5,380
2014,BENTLEY,FLYING SPUR,MID-SIZE,Z,12,6,12.2,20,16.5,380
2014,BENTLEY,MULSANNE,MID-SIZE,Z,8,6.8,14.9,22.3,19,437
2014,BMW,320i,COMPACT,Z,4,2,6.5,10,8.4,193
2014,BMW,320i,COMPACT,Z,4,2,6.7,10.4,8.7,200
2014,BMW,320i xDRIVE,COMPACT,Z,4,2,7,10.2,8.8,202
2014,BMW,328d xDRIVE,COMPACT,X,4,2,5.5,7.6,6.7,181
2014,BMW,328d xDRIVE TOURING,STATION WAGON - SMALL,X,4,2,5.5,7.6,6.7,181
2014,BMW,328i,COMPACT,Z,4,2,6.5,10,8.4,193
2014,BMW,328i,COMPACT,Z,4,2,6.7,10.4,8.7,200
2014,BMW,328i xDRIVE,COMPACT,Z,4,2,7.2,10.6,9.1,209
2014,BMW,328i xDRIVE GRAN TURISMO,FULL-SIZE,Z,4,2,7.2,10.6,9.1,209
2014,BMW,328i xDRIVE TOURING,STATION WAGON - SMALL,Z,4,2,7.2,10.6,9.1,209
2014,BMW,335i,COMPACT,Z,6,3,7.3,11.4,9.6,221
2014,BMW,335i,COMPACT,Z,6,3,7.9,11.8,10,230
2014,BMW,335i xDRIVE,COMPACT,Z,6,3,7.8,11.7,9.9,228
2014,BMW,335i xDRIVE,COMPACT,Z,6,3,8.3,11.9,10.3,237
2014,BMW,335i xDRIVE GRAN TURISMO,FULL-SIZE,Z,6,3,8,11.9,10.1,232
2014,BMW,428i COUPE,COMPACT,Z,4,2,6.5,10,8.4,193
2014,BMW,428i COUPE,COMPACT,Z,4,2,6.7,10.4,8.7,200
2014,BMW,428i xDRIVE COUPE,COMPACT,Z,4,2,7.2,10.6,9.1,209
2014,BMW,435i COUPE,COMPACT,Z,6,3,7.3,11.4,9.6,221
2014,BMW,435i COUPE,COMPACT,Z,6,3,7.9,11.8,10,230
2014,BMW,435i xDRIVE COUPE,COMPACT,Z,6,3,7.8,11.7,9.9,228
2014,BMW,435i xDRIVE COUPE,COMPACT,Z,6,3,8.3,11.9,10.3,237
2014,BMW,528i,MID-SIZE,Z,4,2,7,10.2,8.8,202
2014,BMW,528i xDRIVE,MID-SIZE,Z,4,2,7.2,10.6,9.1,209
2014,BMW,535d xDRIVE,MID-SIZE,Z,6,3,6.4,9.2,7.9,213
2014,BMW,535i xDRIVE,MID-SIZE,Z,6,3,8,11.9,10.1,232
2014,BMW,535i xDRIVE GRAN TURISMO,FULL-SIZE,Z,6,3,8.6,12.5,10.7,246
2014,BMW,550i xDRIVE,MID-SIZE,Z,8,4.4,9.6,14.4,12.2,281
2014,BMW,550i xDRIVE GRAN TURISMO,FULL-SIZE,Z,8,4.4,9.8,15,12.7,292
2014,BMW,640i xDRIVE GRAN COUPE,COMPACT,Z,6,3,8,11.9,10.1,232
2014,BMW,650i xDRIVE CABRIOLET,SUBCOMPACT,Z,8,4.4,9.8,15,12.7,292
2014,BMW,650i xDRIVE COUPE,COMPACT,Z,8,4.4,9.6,14.4,12.2,281
2014,BMW,650i xDRIVE GRAN COUPE,COMPACT,Z,8,4.4,9.8,15,12.7,292
2014,BMW,740Li xDRIVE,FULL-SIZE,Z,6,3,8.6,12.5,10.7,246
2014,BMW,750i xDRIVE,FULL-SIZE,Z,8,4.4,9.8,15,12.7,292
2014,BMW,750Li xDRIVE,FULL-SIZE,Z,8,4.4,9.8,15,12.7,292
2014,BMW,760Li,FULL-SIZE,Z,12,6,11.5,18.7,15.5,356
2014,BMW,ACTIVEHYBRID 3,COMPACT,Z,6,3,7.1,9.2,8.3,191
2014,BMW,ACTIVEHYBRID 5,MID-SIZE,Z,6,3,7.9,10.5,9.3,214
2014,BMW,ACTIVEHYBRID 7L,FULL-SIZE,Z,6,3,7.6,10.5,9.2,212
2014,BMW,ALPINA B7 xDRIVE LWB,FULL-SIZE,Z,8,4.4,9.8,15,12.7,292
2014,BMW,ALPINA B7 xDRIVE SWB,FULL-SIZE,Z,8,4.4,9.8,15,12.7,292
2014,BMW,M5,MID-SIZE,Z,8,4.4,11.5,17.3,14.7,338
2014,BMW,M5,MID-SIZE,Z,8,4.4,10.9,16.2,13.8,317
2014,BMW,M6,COMPACT,Z,8,4.4,11.5,17.3,14.7,338
2014,BMW,M6,COMPACT,Z,8,4.4,10.9,16.2,13.8,317
2014,BMW,M6 CABRIOLET,SUBCOMPACT,Z,8,4.4,11.5,17.3,14.7,338
2014,BMW,M6 CABRIOLET,SUBCOMPACT,Z,8,4.4,10.9,16.2,13.8,317
2014,BMW,M6 GRAN COUPE,COMPACT,Z,8,4.4,11.5,17.3,14.7,338
2014,BMW,M6 GRAN COUPE,COMPACT,Z,8,4.4,10.9,16.2,13.8,317
2014,BMW,X1 xDRIVE28i,SUV - SMALL,Z,4,2,7.2,10.6,9.1,209
2014,BMW,X1 xDRIVE35i,SUV - SMALL,Z,6,3,8.9,13.2,11.3,260
2014,BMW,X3 xDRIVE28i,SUV - SMALL,Z,4,2,8.5,11.2,10,230
2014,BMW,X3 xDRIVE35i,SUV - SMALL,Z,6,3,9.1,12.6,11,253
2014,BMW,X5 xDRIVE35i,SUV - STANDARD,Z,6,3,8.8,12.9,11.1,255
2014,BMW,X5 xDRIVE50i,SUV - STANDARD,Z,8,4.4,10.9,16.3,13.9,320
2014,BMW,X6 M,SUV - STANDARD,Z,8,4.4,13.7,18.1,16.1,370
2014,BMW,X6 xDRIVE35i,SUV - STANDARD,Z,6,3,9.8,13.6,11.9,274
2014,BMW,X6 xDRIVE50i,SUV - STANDARD,Z,8,4.4,11.3,16.4,14.1,324
2014,BMW,Z4 sDRIVE28i,TWO-SEATER,Z,4,2,7.1,10.8,9.1,209
2014,BMW,Z4 sDRIVE28i,TWO-SEATER,Z,4,2,6.7,10.4,8.7,200
2014,BMW,Z4 sDRIVE35i,TWO-SEATER,Z,6,3,10.1,13.7,12.1,278
2014,BMW,Z4 sDRIVE35i,TWO-SEATER,Z,6,3,9,12.7,11,253
2014,BMW,Z4 sDRIVE35is,TWO-SEATER,Z,6,3,10.1,13.7,12.1,278
2014,BUICK,ENCLAVE,SUV - STANDARD,X,6,3.6,9.9,14.3,12.3,283
2014,BUICK,ENCLAVE AWD,SUV - STANDARD,X,6,3.6,10.2,14.6,12.6,290
2014,BUICK,ENCORE,SUV - SMALL,X,4,1.4,7.2,9.5,8.5,196
2014,BUICK,ENCORE AWD,SUV - SMALL,X,4,1.4,8,10.2,9.2,212
2014,BUICK,LACROSSE,MID-SIZE,X,6,3.6,8.7,13.7,11.5,264
2014,BUICK,LACROSSE,MID-SIZE,Z,6,3.6,12.2,18.4,15.6,250
2014,BUICK,LACROSSE AWD,MID-SIZE,X,6,3.6,8.9,13.7,11.5,264
2014,BUICK,LACROSSE AWD,MID-SIZE,Z,6,3.6,13,19.4,16.5,264
2014,BUICK,LACROSSE eASSIST,MID-SIZE,X,4,2.4,6.5,9.6,8.2,189
2014,BUICK,REGAL,MID-SIZE,Z,4,2,7.9,11.5,9.9,228
2014,BUICK,REGAL,MID-SIZE,Z,4,2,7.5,11.6,9.8,225
2014,BUICK,REGAL AWD,MID-SIZE,Z,4,2,8.7,12.3,10.7,246
2014,BUICK,REGAL eASSIST,MID-SIZE,X,4,2.4,6.5,9.6,8.2,189
2014,BUICK,VERANO,COMPACT,Z,4,2,7.9,11.5,9.9,228
2014,BUICK,VERANO,COMPACT,Z,4,2,7.5,11.6,9.8,225
2014,BUICK,VERANO,COMPACT,X,4,2.4,7.4,11.3,9.5,218
2014,CADILLAC,ATS,COMPACT,Z,4,2,7.5,11.3,9.6,221
2014,CADILLAC,ATS,COMPACT,Z,4,2,7.9,12.1,10.2,235
2014,CADILLAC,ATS,COMPACT,X,4,2.5,7.2,10.5,9,207
2014,CADILLAC,ATS,COMPACT,X,6,3.6,8.5,12.8,10.9,251
2014,CADILLAC,ATS AWD,COMPACT,Z,4,2,8.1,11.8,10.1,232
2014,CADILLAC,ATS AWD,COMPACT,X,6,3.6,9,13.1,11.3,260
2014,CADILLAC,CTS COUPE,MID-SIZE,X,6,3.6,8.7,13.2,11.2,258
2014,CADILLAC,CTS COUPE AWD,MID-SIZE,X,6,3.6,9,13.3,11.4,262
2014,CADILLAC,CTS SEDAN,MID-SIZE,Z,4,2,7.9,11.9,10.1,232
2014,CADILLAC,CTS SEDAN,MID-SIZE,X,6,3.6,8.2,12.9,10.8,248
2014,CADILLAC,CTS SEDAN AWD,MID-SIZE,Z,4,2,8.5,12.6,10.8,248
2014,CADILLAC,CTS SEDAN AWD,MID-SIZE,X,6,3.6,9,13.1,11.3,260
2014,CADILLAC,CTS SEDAN Vsport,MID-SIZE,Z,6,3.6,9.9,15.1,12.8,294
2014,CADILLAC,CTS SPORT WAGON,STATION WAGON - SMALL,X,6,3,8.9,12.7,11,253
2014,CADILLAC,CTS SPORT WAGON,STATION WAGON - SMALL,X,6,3.6,8.9,13.3,11.3,260
2014,CADILLAC,CTS SPORT WAGON AWD,STATION WAGON - SMALL,X,6,3,9.1,12.8,11.1,255
2014,CADILLAC,CTS SPORT WAGON AWD,STATION WAGON - SMALL,X,6,3.6,9,13.3,11.4,262
2014,CADILLAC,CTS-V COUPE,MID-SIZE,Z,8,6.2,12.9,19.7,16.6,382
2014,CADILLAC,CTS-V COUPE,MID-SIZE,Z,8,6.2,12.5,16.7,14.8,340
2014,CADILLAC,CTS-V SEDAN,MID-SIZE,Z,8,6.2,12.9,19.7,16.6,382
2014,CADILLAC,CTS-V SEDAN,MID-SIZE,Z,8,6.2,12.5,16.7,14.8,340
2014,CADILLAC,CTS-V SPORT WAGON,STATION WAGON - SMALL,Z,8,6.2,12.9,19.7,16.6,382
2014,CADILLAC,CTS-V SPORT WAGON,STATION WAGON - SMALL,Z,8,6.2,12.5,16.7,14.8,340
2014,CADILLAC,ESCALADE AWD,SUV - STANDARD,Z,8,6.2,11.8,17,14.7,338
2014,CADILLAC,ESCALADE AWD,SUV - STANDARD,X,8,6.2,16.1,23.3,20.1,322
2014,CADILLAC,ESCALADE ESV AWD,SUV - STANDARD,Z,8,6.2,13.4,18.8,16.4,377
2014,CADILLAC,ESCALADE ESV AWD,SUV - STANDARD,Z,8,6.2,17.8,25.7,22.1,354
2014,CADILLAC,SRX,SUV - STANDARD,X,6,3.6,9.8,14.3,12.3,283
2014,CADILLAC,SRX AWD,SUV - STANDARD,X,6,3.6,10.4,14.8,12.8,294
2014,CADILLAC,XTS,FULL-SIZE,X,6,3.6,8.6,13.6,11.4,262
2014,CADILLAC,XTS AWD,FULL-SIZE,X,6,3.6,9.1,14,11.8,271
2014,CADILLAC,XTS Vsport AWD,FULL-SIZE,Z,6,3.6,9.8,14.8,12.6,290
2014,CHEVROLET,CAMARO,COMPACT,X,6,3.6,8.7,13.2,11.2,258
2014,CHEVROLET,CAMARO,COMPACT,X,6,3.6,8.6,14.2,11.7,269
2014,CHEVROLET,CAMARO 2LS,COMPACT,X,6,3.6,7.9,12.7,10.5,242
2014,CHEVROLET,CAMARO SS,COMPACT,Z,8,6.2,9.8,15.3,12.8,294
2014,CHEVROLET,CAMARO SS,COMPACT,Z,8,6.2,9.9,15,12.7,292
2014,CHEVROLET,CAMARO ZL1,COMPACT,Z,8,6.2,12.9,19.7,16.6,382
2014,CHEVROLET,CAMARO ZL1,COMPACT,Z,8,6.2,12.5,16.7,14.8,340
2014,CHEVROLET,CORVETTE,TWO-SEATER,Z,8,6.2,8.5,14.9,12,276
2014,CHEVROLET,CORVETTE,TWO-SEATER,Z,8,6.2,8.2,13.7,11.2,258
2014,CHEVROLET,CRUZE,MID-SIZE,X,4,1.4,6.3,9.1,7.8,179
2014,CHEVROLET,CRUZE,MID-SIZE,X,4,1.4,6.3,9.1,7.8,179
2014,CHEVROLET,CRUZE,MID-SIZE,X,4,1.8,6.7,10.5,8.8,202
2014,CHEVROLET,CRUZE,MID-SIZE,X,4,1.8,6.5,9.5,8.2,189
2014,CHEVROLET,CRUZE DIESEL,MID-SIZE,Z,4,2,5.1,8.7,7.1,192
2014,CHEVROLET,CRUZE ECO,MID-SIZE,X,4,1.4,6,9.1,7.7,177
2014,CHEVROLET,CRUZE ECO,MID-SIZE,X,4,1.4,5.6,8.4,7.1,163
2014,CHEVROLET,EQUINOX,SUV - SMALL,X,4,2.4,7.3,10.5,9.1,209
2014,CHEVROLET,EQUINOX,SUV - SMALL,X,6,3.6,9.6,13.9,12,276
2014,CHEVROLET,EQUINOX,SUV - SMALL,X,6,3.6,13.1,18.8,16.2,259
2014,CHEVROLET,EQUINOX AWD,SUV - SMALL,X,4,2.4,8.2,11.5,10,230
2014,CHEVROLET,EQUINOX AWD,SUV - SMALL,X,6,3.6,9.9,14.8,12.6,290
2014,CHEVROLET,EQUINOX AWD,SUV - SMALL,Z,6,3.6,13.6,19.8,17,272
2014,CHEVROLET,EXPRESS 1500 CARGO,VAN - CARGO,X,6,4.3,12.7,17.1,15.1,347
2014,CHEVROLET,EXPRESS 1500 CARGO,VAN - CARGO,X,8,5.3,13.4,18,15.9,366
2014,CHEVROLET,EXPRESS 1500 CARGO,VAN - CARGO,X,8,5.3,17.7,23.5,20.9,334
2014,CHEVROLET,EXPRESS 1500 CARGO AWD,VAN - CARGO,X,8,5.3,14.2,18.3,16.5,380
2014,CHEVROLET,EXPRESS 1500 CARGO AWD,VAN - CARGO,Z,8,5.3,18.8,23.7,21.5,344
2014,CHEVROLET,EXPRESS 1500 CARGO CONV,VAN - CARGO,X,8,5.3,13.9,18.6,16.5,380
2014,CHEVROLET,EXPRESS 1500 CARGO CONV,VAN - CARGO,X,8,5.3,18.5,23.9,21.5,344
2014,CHEVROLET,EXPRESS 1500 CARGO CONV AWD,VAN - CARGO,X,8,5.3,14.2,18.3,16.5,380
2014,CHEVROLET,EXPRESS 1500 CARGO CONV AWD,VAN - CARGO,Z,8,5.3,19.3,25.3,22.6,362
2014,CHEVROLET,EXPRESS 1500 PASSENGER,VAN - PASSENGER,X,8,5.3,13.9,18.6,16.5,380
2014,CHEVROLET,EXPRESS 1500 PASSENGER,VAN - PASSENGER,Z,8,5.3,18.5,23.9,21.5,344
2014,CHEVROLET,EXPRESS 1500 PASSENGER AWD,VAN - PASSENGER,X,8,5.3,14.2,18.3,16.5,380
