MODELYEAR,MAKE,MODEL,VEHICLECLASS,FUELTYPE,CYLINDERS,ENGINESIZE,FUELCONSUMPTION_HWY,FUELCONSUMPTION_CITY,FUELCONSUMPTION_COMB,CO2EMISSIONS
2014,GMC,SAVANA 1500 CARGO,VAN - CARGO,X,6,4.3,12.7,17.1,15.1,347
2014,GMC,SAVANA 1500 CARGO,VAN - CARGO,X,8,5.3,13.4,18,15.9,366
2014,GMC,SAVANA 1500 CARGO,VAN - CARGO,X,8,5.3,17.7,23.5,20.9,334
2014,GMC,SAVANA 1500 CARGO AWD,VAN - CARGO,X,8,5.3,14.2,18.3,16.5,380
2014,GMC,SAVANA 1500 CARGO AWD,VAN - CARGO,Z,8,5.3,18.8,23.7,21.5,344
2014,GMC,SAVANA 1500 CARGO CONV,VAN - CARGO,X,8,5.3,13.9,18.6,16.5,380
2014,GMC,SAVANA 1500 CARGO CONV,VAN - CARGO,Z,8,5.3,18.5,23.9,21.5,344
2014,GMC,SAVANA 1500 CARGO CONV AWD,VAN - CARGO,X,8,5.3,14.2,18.3,16.5,380
2014,GMC,SAVANA 1500 CARGO CONV AWD,VAN - CARGO,X,8,5.3,19.3,25.3,22.6,362
2014,GMC,SAVANA 1500 PASSENGER,VAN - PASSENGER,X,8,5.3,13.9,18.6,16.5,380
2014,GMC,SAVANA 1500 PASSENGER,VAN - PASSENGER,Z,8,5.3,18.5,23.9,21.5,344
2014,GMC,SAVANA 1500 PASSENGER AWD,VAN - PASSENGER,X,8,5.3,14.2,18.3,16.5,380
2014,GMC,SAVANA 1500 PASSENGER AWD,VAN - PASSENGER,Z,8,5.3,19.3,25.3,22.6,362
2014,GMC,SAVANA 2500 PASSENGER,VAN - PASSENGER,X,8,4.8,14.2,21.1,18,414
2014,GMC,SAVANA 2500 PASSENGER,VAN - PASSENGER,X,8,6,15,21.9,18.8,432
2014,GMC,SAVANA 2500 PASSENGER,VAN - PASSENGER,Z,8,6,20.4,30,25.7,411
2014,GMC,SAVANA 3500 PASSENGER,VAN - PASSENGER,X,8,4.8,14.3,21.3,18.2,419
2014,GMC,SAVANA 3500 PASSENGER,VAN - PASSENGER,X,8,6,15,22.1,18.9,435
2014,GMC,SAVANA 3500 PASSENGER,VAN - PASSENGER,Z,8,6,20.5,30.2,25.8,413
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,X,6,4.3,9.9,13.4,11.8,271
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,Z,6,4.3,14.2,18.9,16.8,269
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,X,8,5.3,10.3,14.6,12.7,292
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,X,8,5.3,13.7,19.5,16.9,270
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,Z,8,6.2,11.4,16.3,14.1,324
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,X,6,4.3,10.6,14.2,12.6,290
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,Z,6,4.3,15.1,20,17.8,285
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,X,8,5.3,10.6,14.9,13,299
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,X,8,5.3,14.2,19.9,17.3,277
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,Z,8,6.2,11.7,16.4,14.3,329
2014,GMC,TERRAIN,SUV - SMALL,X,4,2.4,7.3,10.5,9.1,209
2014,GMC,TERRAIN,SUV - SMALL,X,6,3.6,9.6,13.9,12,276
2014,GMC,TERRAIN,SUV - SMALL,Z,6,3.6,13.1,18.8,16.2,259
2014,GMC,TERRAIN AWD,SUV - SMALL,X,4,2.4,8.2,11.5,10,230
2014,GMC,TERRAIN AWD,SUV - SMALL,X,6,3.6,9.9,14.8,12.6,290
2014,GMC,TERRAIN AWD,SUV - SMALL,X,6,3.6,13.6,19.8,17,272
2014,GMC,YUKON,SUV - STANDARD,X,8,5.3,11.1,16,13.8,317
2014,GMC,YUKON,SUV - STANDARD,Z,8,5.3,14.6,21.5,18.4,294
2014,GMC,YUKON 4WD,SUV - STANDARD,X,8,5.3,11.1,16,13.8,317
2014,GMC,YUKON 4WD,SUV - STANDARD,X,8,5.3,14.6,21.5,18.4,294
2014,GMC,YUKON DENALI AWD,SUV - STANDARD,Z,8,6.2,11.8,17,14.7,338
2014,GMC,YUKON DENALI AWD,SUV - STANDARD,Z,8,6.2,16.1,23.3,20.1,322
2014,GMC,YUKON DENALI XL AWD,SUV - STANDARD,Z,8,6.2,13.4,18.8,16.4,377
2014,GMC,YUKON DENALI XL AWD,SUV - STANDARD,X,8,6.2,17.8,25.7,22.1,354
2014,GMC,YUKON XL,SUV - STANDARD,X,8,5.3,11.1,16,13.8,317
2014,GMC,YUKON XL,SUV - STANDARD,X,8,5.3,14.6,21.5,18.4,294
2014,GMC,YUKON XL 4WD,SUV - STANDARD,X,8,5.3,11.1,16,13.8,317
2014,GMC,YUKON XL 4WD,SUV - STANDARD,Z,8,5.3,14.6,21.5,18.4,294
2014,HONDA,ACCORD,MID-SIZE,X,4,2.4,6.6,9,7.9,182
2014,HONDA,ACCORD,MID-SIZE,X,4,2.4,6.9,9.1,8.1,186
2014,HONDA,ACCORD,MID-SIZE,X,4,2.4,6.9,10.1,8.7,200
2014,HONDA,ACCORD,MID-SIZE,X,6,3.5,6.8,11,9.1,209
2014,HONDA,ACCORD,MID-SIZE,X,6,3.5,7.3,11.4,9.6,221
2014,HONDA,ACCORD,MID-SIZE,X,6,3.5,8.4,13,10.9,251
2014,HONDA,ACCORD HYBRID,MID-SIZE,X,4,2,4.9,4.7,4.8,110
2014,HONDA,CIVIC,COMPACT,X,4,1.8,6,7.9,7,161
2014,HONDA,CIVIC,COMPACT,X,4,1.8,6.2,8.1,7.2,166
2014,HONDA,CIVIC,COMPACT,X,4,1.8,6.6,8.5,7.6,175
2014,HONDA,CROSSTOUR AWD,SUV - SMALL,X,6,3.5,8.5,12.5,10.7,246
2014,HONDA,CR-V,SUV - SMALL,X,4,2.4,7.6,10.3,9.1,209
2014,HONDA,CR-V AWD,SUV - SMALL,X,4,2.4,7.9,10.6,9.4,216
2014,HONDA,CR-Z,TWO-SEATER,X,4,1.5,6,6.6,6.3,145
2014,HONDA,CR-Z,TWO-SEATER,X,4,1.5,6.1,7.6,6.9,159
2014,HONDA,FIT,STATION WAGON - SMALL,X,4,1.5,6.5,8.3,7.5,172
2014,HONDA,FIT,STATION WAGON - SMALL,X,4,1.5,6.9,8.3,7.7,177
2014,HONDA,ODYSSEY,MINIVAN,X,6,3.5,8.5,12.3,10.6,244
2014,HONDA,PILOT,SUV - SMALL,X,6,3.5,9.3,13.3,11.5,265
2014,HONDA,PILOT AWD,SUV - SMALL,X,6,3.5,9.7,13.9,12,276
2014,HONDA,RIDGELINE AWD,PICKUP TRUCK - STANDARD,X,6,3.5,11.3,15.2,13.4,308
2014,HYUNDAI,ACCENT,COMPACT,X,4,1.6,6.3,8.8,7.7,177
2014,HYUNDAI,ACCENT,COMPACT,X,4,1.6,6.4,8.7,7.7,177
2014,HYUNDAI,ELANTRA GT,MID-SIZE,X,4,2,7.2,9.8,8.6,198
2014,HYUNDAI,ELANTRA GT,MID-SIZE,X,4,2,7,9.8,8.5,196
2014,HYUNDAI,EQUUS,FULL-SIZE,Z,8,5,10.2,15.7,13.2,304
2014,HYUNDAI,GENESIS,FULL-SIZE,X,6,3.8,8.7,13,11.1,255
2014,HYUNDAI,SANTA FE,SUV - SMALL,X,6,3.3,9.1,13,11.2,258
2014,HYUNDAI,SANTA FE 4WD,SUV - SMALL,X,6,3.3,9.5,13.3,11.6,267
2014,HYUNDAI,SANTA FE SPORT,SUV - SMALL,X,4,2.4,8.7,11.6,10.3,237
2014,HYUNDAI,SANTA FE SPORT 4WD,SUV - SMALL,X,4,2,9.7,12.9,11.5,264
2014,HYUNDAI,SANTA FE SPORT 4WD,SUV - SMALL,X,4,2.4,9.4,12.5,11.1,255
2014,HYUNDAI,SONATA,FULL-SIZE,X,4,2,7.5,11.4,9.6,221
2014,HYUNDAI,SONATA,FULL-SIZE,X,4,2.4,7,9.8,8.5,196
2014,HYUNDAI,SONATA HYBRID,MID-SIZE,X,4,2.4,5.9,6.5,6.2,143
2014,HYUNDAI,SONATA HYBRID LIMITED,MID-SIZE,X,4,2.4,5.9,6.6,6.3,145
2014,HYUNDAI,TUCSON,SUV - SMALL,X,4,2,8.2,10.2,9.3,214
2014,HYUNDAI,TUCSON,SUV - SMALL,X,4,2,8.6,11.4,10.1,232
2014,HYUNDAI,TUCSON,SUV - SMALL,X,4,2.4,8.3,11.3,10,230
2014,HYUNDAI,TUCSON 4WD,SUV - SMALL,X,4,2,9.3,11.4,10.5,242
2014,HYUNDAI,TUCSON 4WD,SUV - SMALL,X,4,2.4,9.3,11.6,10.6,244
2014,HYUNDAI,VELOSTER,COMPACT,X,4,1.6,6.6,8.6,7.7,177
2014,HYUNDAI,VELOSTER,COMPACT,X,4,1.6,6.7,9.1,8,184
2014,HYUNDAI,VELOSTER TURBO,COMPACT,X,4,1.6,7.5,9.9,8.8,202
2014,HYUNDAI,VELOSTER TURBO,COMPACT,X,4,1.6,7.1,9.7,8.5,196
2014,INFINITI,Q50,MID-SIZE,Z,6,3.7,8,12,10.2,235
2014,INFINITI,Q50 AWD,MID-SIZE,Z,6,3.7,8.7,12.6,10.8,248
2014,INFINITI,Q50 HYBRID,COMPACT,Z,6,3.5,6.7,8.2,7.5,172
2014,INFINITI,Q50 HYBRID AWD,COMPACT,Z,6,3.5,7.5,8.7,8.2,189
2014,INFINITI,Q60 AWD COUPE,SUBCOMPACT,Z,6,3.7,9.4,13.3,11.5,265
2014,INFINITI,Q60 CONVERTIBLE,SUBCOMPACT,Z,6,3.7,9.3,13.6,11.7,269
2014,INFINITI,Q60 CONVERTIBLE,SUBCOMPACT,Z,6,3.7,9.8,14.3,12.3,283
2014,INFINITI,Q60 COUPE,SUBCOMPACT,Z,6,3.7,8.9,12.9,11.1,255
2014,INFINITI,Q60 COUPE,SUBCOMPACT,Z,6,3.7,9.3,13.5,11.6,267
2014,INFINITI,Q70,MID-SIZE,Z,6,3.7,8.9,12.8,11,253
2014,INFINITI,Q70,MID-SIZE,Z,8,5.6,9.5,14.5,12.3,283
2014,INFINITI,Q70 AWD,MID-SIZE,Z,6,3.7,9.6,13.2,11.6,267
2014,INFINITI,Q70 AWD,MID-SIZE,Z,8,5.6,10.2,15,12.8,294
2014,INFINITI,Q70 HYBRID,MID-SIZE,Z,6,3.5,7,8,7.6,175
2014,INFINITI,QX50 AWD,STATION WAGON - SMALL,Z,6,3.7,9.6,13.6,11.8,271
2014,INFINITI,QX60,SUV - SMALL,Z,6,3.5,9,11.9,10.6,244
2014,INFINITI,QX60 AWD,SUV - SMALL,Z,6,3.5,9.3,12.3,11,253
2014,INFINITI,QX60 HYBRID AWD,SUV - STANDARD,X,4,2.5,8.2,8.8,8.5,196
2014,INFINITI,QX70 AWD,SUV - SMALL,Z,6,3.7,10.7,14.5,12.8,294
2014,INFINITI,QX70 AWD,SUV - SMALL,Z,8,5,11.9,16.6,14.5,334
2014,INFINITI,QX80 4WD,SUV - STANDARD,Z,8,5.6,12.1,17.4,15,345
2014,JAGUAR,F-TYPE CONVERTIBLE,TWO-SEATER,Z,6,3,8.4,11.8,10.3,237
2014,JAGUAR,F-TYPE S CONVERTIBLE,TWO-SEATER,Z,6,3,8.7,12.2,10.6,244
2014,JAGUAR,F-TYPE V8 S CONVERTIBLE,TWO-SEATER,Z,8,5,10.2,15,12.8,294
2014,JAGUAR,XF,MID-SIZE,Z,4,2,8.2,12.3,10.5,242
2014,JAGUAR,XF 3.0L AWD,MID-SIZE,Z,6,3,9.1,14.7,12.2,281
2014,JAGUAR,XFR,MID-SIZE,Z,8,5,10.3,15.7,13.3,306
2014,JAGUAR,XFR,MID-SIZE,X,8,5,14.1,21.3,18.1,290
2014,JAGUAR,XFR-S,MID-SIZE,Z,8,5,10.3,15.7,13.3,306
2014,JAGUAR,XJ AWD,FULL-SIZE,Z,6,3,9.6,14.6,12.4,285
2014,JAGUAR,XJ SUPERCHARGED,FULL-SIZE,Z,8,5,10.2,15.8,13.3,306
2014,JAGUAR,XJ SUPERCHARGED,FULL-SIZE,X,8,5,13.6,20.6,17.5,280
2014,JAGUAR,XJL AWD PORTFOLIO,FULL-SIZE,Z,6,3,9.6,14.7,12.4,285
2014,JAGUAR,XJL SUPERCHARGED,FULL-SIZE,Z,8,5,10.2,15.8,13.3,306
2014,JAGUAR,XJL SUPERCHARGED,FULL-SIZE,Z,8,5,13.6,20.6,17.5,280
2014,JAGUAR,XJR,FULL-SIZE,Z,8,5,10.2,15.8,13.3,306
2014,JAGUAR,XJR LWB,FULL-SIZE,Z,8,5,10.2,15.8,13.3,306
2014,JAGUAR,XK CONVERTIBLE,MINICOMPACT,Z,8,5,10.6,15.1,13.1,301
2014,JAGUAR,XK COUPE,MINICOMPACT,Z,8,5,9.9,14.8,12.6,290
2014,JAGUAR,XKR CONVERTIBLE,MINICOMPACT,Z,8,5,10.9,15.9,13.7,315
2014,JAGUAR,XKR COUPE,MINICOMPACT,Z,8,5,10.9,15.6,13.5,310
2014,JAGUAR,XKR-S CONVERTIBLE,MINICOMPACT,Z,8,5,10.9,15.9,13.7,315
2014,JAGUAR,XKR-S COUPE,MINICOMPACT,Z,8,5,10.9,15.6,13.5,310
2014,JEEP,CHEROKEE,SUV - SMALL,X,4,2.4,7.7,10.9,9.5,218
2014,JEEP,CHEROKEE,SUV - SMALL,X,6,3.2,8.3,12.3,10.5,242
2014,JEEP,CHEROKEE 4X4,SUV - SMALL,X,4,2.4,8.3,11.3,10,230
2014,JEEP,CHEROKEE 4X4,SUV - SMALL,X,6,3.2,8.8,12.5,10.8,248
2014,JEEP,CHEROKEE 4X4 Active Drive II,SUV - SMALL,X,4,2.4,8.6,11.4,10.1,232
2014,JEEP,CHEROKEE 4X4 Active Drive II,SUV - SMALL,X,6,3.2,9.1,12.5,11,253
2014,JEEP,CHEROKEE TRAILHAWK 4X4,SUV - SMALL,X,4,2.4,9.4,12.1,10.9,251
2014,JEEP,CHEROKEE TRAILHAWK 4X4,SUV - SMALL,X,6,3.2,9.5,13.4,11.6,267
2014,JEEP,COMPASS,SUV - SMALL,X,4,2,8.3,11.1,9.8,225
2014,JEEP,COMPASS,SUV - SMALL,X,4,2,7.8,10.2,9.1,209
2014,JEEP,COMPASS,SUV - SMALL,X,4,2.4,8.3,11.1,9.8,225
2014,JEEP,COMPASS,SUV - SMALL,X,4,2.4,8.3,10.3,9.4,216
2014,JEEP,COMPASS 4X4,SUV - SMALL,X,4,2.4,8.7,11.4,10.2,235
2014,JEEP,COMPASS 4X4,SUV - SMALL,X,4,2.4,8.4,10.3,9.4,216
2014,JEEP,COMPASS 4X4 TRAIL RATED,SUV - SMALL,X,4,2.4,10.3,11.7,11.1,255
2014,JEEP,GRAND CHEROKEE 4X4 (MDS),SUV - STANDARD,X,8,5.7,11.7,17.3,14.8,340
2014,JEEP,GRAND CHEROKEE 4X4 DIESEL,SUV - STANDARD,Z,6,3,8.4,11.2,9.9,267
2014,JEEP,GRAND CHEROKEE 4X4 FFV,SUV - STANDARD,X,6,3.6,9.8,13.9,12.1,278
2014,JEEP,GRAND CHEROKEE 4X4 FFV,SUV - STANDARD,X,6,3.6,13,17.7,15.6,250
2014,JEEP,GRAND CHEROKEE 4X4 SRT (MDS),SUV - STANDARD,Z,8,6.4,12.6,18.5,15.8,363
2014,JEEP,PATRIOT,SUV - SMALL,X,4,2,8.3,11.1,9.8,225
2014,JEEP,PATRIOT,SUV - SMALL,X,4,2,7.8,10.2,9.1,209
2014,JEEP,PATRIOT,SUV - SMALL,X,4,2.4,8.3,11.1,9.8,225
2014,JEEP,PATRIOT,SUV - SMALL,X,4,2.4,8.3,10.3,9.4,216
2014,JEEP,PATRIOT 4X4,SUV - SMALL,X,4,2.4,8.7,11.4,10.2,235
2014,JEEP,PATRIOT 4X4,SUV - SMALL,X,4,2.4,8.4,10.3,9.4,216
2014,JEEP,PATRIOT 4X4 TRAIL RATED,SUV - SMALL,X,4,2.4,10.3,11.7,11.1,255
2014,JEEP,WRANGLER 4X4 (2-DOOR),SUV - SMALL,X,6,3.6,11.1,14.1,12.8,294
2014,JEEP,WRANGLER 4X4 (2-DOOR),SUV - SMALL,X,6,3.6,11,14.2,12.8,294
2014,JEEP,WRANGLER UNLIMITED 4X4 (4-DOOR),SUV - SMALL,X,6,3.6,11.7,14.8,13.4,308
2014,JEEP,WRANGLER UNLIMITED 4X4 (4-DOOR),SUV - SMALL,X,6,3.6,11.4,15,13.4,308
2014,KIA,CADENZA,FULL-SIZE,X,6,3.3,8.8,12.7,10.9,251
2014,KIA,FORTE,MID-SIZE,X,4,1.8,6.6,9.6,8.3,191
2014,KIA,FORTE,MID-SIZE,X,4,1.8,6.4,9.3,8,184
2014,KIA,FORTE,MID-SIZE,X,4,2,6.6,9.8,8.4,193
2014,KIA,FORTE,MID-SIZE,X,4,2,6.8,9.7,8.4,193
2014,KIA,FORTE 5,FULL-SIZE,X,4,1.6,8,11.1,9.7,223
2014,KIA,FORTE 5,FULL-SIZE,X,4,1.6,8.2,11.1,9.8,225
2014,KIA,FORTE 5,FULL-SIZE,X,4,2,6.8,9.7,8.4,193
2014,KIA,FORTE 5,FULL-SIZE,X,4,2,7,9.8,8.5,196
2014,KIA,FORTE KOUP,COMPACT,X,4,1.6,7.9,10.6,9.4,216
2014,KIA,FORTE KOUP,COMPACT,X,4,1.6,8.1,10.8,9.6,221
2014,KIA,FORTE KOUP,COMPACT,X,4,2,7,9.6,8.4,193
2014,KIA,FORTE KOUP,COMPACT,X,4,2,7.2,9.8,8.6,198
2014,KIA,OPTIMA,MID-SIZE,X,4,2,7.6,11.7,9.9,228
2014,KIA,OPTIMA,MID-SIZE,X,4,2.4,6.8,10.2,8.7,200
2014,KIA,RIO,COMPACT,X,4,1.6,6.3,8.7,7.6,175
2014,KIA,RIO,COMPACT,X,4,1.6,6.4,8.7,7.7,177
2014,KIA,RIO ECO,COMPACT,X,4,1.6,6.4,8.5,7.6,175
2014,KIA,RONDO,STATION WAGON - MID-SIZE,X,4,2,7.5,10.5,9.2,212
2014,KIA,RONDO,STATION WAGON - MID-SIZE,X,4,2,7.4,10.8,9.3,214
2014,KIA,SEDONA,MINIVAN,X,6,3.5,9.9,13.7,12,276
2014,KIA,SORENTO,SUV - SMALL,X,4,2.4,8.5,11.8,10.3,237
2014,KIA,SORENTO,SUV - SMALL,X,6,3.3,9.5,12.9,11.4,262
2014,KIA,SORENTO 4WD,SUV - SMALL,X,4,2.4,9.3,12.3,11,253
2014,KIA,SORENTO 4WD,SUV - SMALL,X,6,3.3,9.9,13.4,11.8,271
2014,KIA,SOUL,STATION WAGON - SMALL,X,4,1.6,7.9,9.8,8.9,205
2014,KIA,SOUL,STATION WAGON - SMALL,X,4,1.6,7.8,9.9,9,207
2014,KIA,SOUL,STATION WAGON - SMALL,X,4,2,7.8,10.1,9.1,209
2014,KIA,SOUL ECO Dynamics,STATION WAGON - SMALL,X,4,2,7.8,9.7,8.8,202
2014,KIA,SPORTAGE,SUV - SMALL,X,4,2.4,8.3,11.4,10,230
2014,KIA,SPORTAGE,SUV - SMALL,X,4,2.4,9.3,12.9,11.3,260
2014,KIA,SPORTAGE AWD,SUV - SMALL,X,4,2,9.7,12.7,11.4,262
2014,KIA,SPORTAGE AWD,SUV - SMALL,X,4,2.4,9.1,12,10.7,246
2014,LAMBORGHINI,AVENTADOR COUPE,TWO-SEATER,Z,12,6.5,12.9,22.8,18.3,421
2014,LAMBORGHINI,GALLARDO COUPE,TWO-SEATER,Z,10,5.2,12.8,18,15.7,361
2014,LAMBORGHINI,GALLARDO COUPE,TWO-SEATER,Z,10,5.2,13.5,20.6,17.4,400
2014,LAND ROVER,LR2,SUV - SMALL,Z,4,2,9.9,13.5,11.9,274
2014,LAND ROVER,LR4,SUV - STANDARD,Z,6,3,12.4,16.3,14.5,334
2014,LAND ROVER,RANGE ROVER EVOQUE,SUV - SMALL,Z,4,2,7.9,11.3,9.8,225
2014,LAND ROVER,RANGE ROVER EVOQUE COUPE,SUV - SMALL,Z,4,2,7.9,11.3,9.8,225
2014,LAND ROVER,RANGE ROVER LWB V8 5.0 SC,SUV - STANDARD,Z,8,5,12.2,18,15.4,354
2014,LAND ROVER,RANGE ROVER LWB V8 5.0 SC FFV,SUV - STANDARD,Z,8,5,12.5,17.2,15.1,347
2014,LAND ROVER,RANGE ROVER LWB V8 5.0 SC FFV,SUV - STANDARD,Z,8,5,16.9,25,21.4,342
2014,LAND ROVER,RANGE ROVER SPORT V6 3.0 SC,SUV - STANDARD,Z,6,3,10.2,14.2,12.4,285
2014,LAND ROVER,RANGE ROVER SPORT V6 3.0 SC FFV,SUV - STANDARD,Z,6,3,10.2,14.2,12.4,285
2014,LAND ROVER,RANGE ROVER SPORT V6 3.0 SC FFV,SUV - STANDARD,X,6,3,14.9,19.4,17.4,278
2014,LAND ROVER,RANGE ROVER SPORT V8 5.0 SC,SUV - STANDARD,Z,8,5,12.2,17.3,15,345
2014,LAND ROVER,RANGE ROVER SPORT V8 5.0 SC FFV,SUV - STANDARD,Z,8,5,12.3,16.6,14.7,338
